6 1
5/14/2024 5:04 PM
Wavelength (nm)	10mm Absorbance
316.0	2.280
316.5	2.267
317.0	2.257
317.5	2.250
318.0	2.241
318.5	2.229
319.0	2.218
319.5	2.205
320.0	2.190
320.5	2.182
321.0	2.169
321.5	2.158
322.0	2.150
322.5	2.141
323.0	2.132
323.5	2.118
324.0	2.104
324.5	2.091
325.0	2.078
325.5	2.066
326.0	2.055
326.5	2.040
327.0	2.027
327.5	2.019
328.0	2.013
328.5	1.998
329.0	1.988
329.5	1.977
330.0	1.964
330.5	1.950
331.0	1.940
331.5	1.924
332.0	1.910
332.5	1.896
333.0	1.884
333.5	1.869
334.0	1.862
334.5	1.856
335.0	1.848
335.5	1.837
336.0	1.836
336.5	1.826
337.0	1.811
337.5	1.788
338.0	1.775
338.5	1.759
339.0	1.748
339.5	1.733
340.0	1.721
340.5	1.708
341.0	1.693
341.5	1.676
342.0	1.661
342.5	1.645
343.0	1.637
343.5	1.626
344.0	1.611
344.5	1.602
345.0	1.601
345.5	1.595
346.0	1.590
346.5	1.586
347.0	1.577
347.5	1.565
348.0	1.546
348.5	1.529
349.0	1.512
349.5	1.502
350.0	1.490
350.5	1.478
351.0	1.477
351.5	1.469
352.0	1.461
352.5	1.446
353.0	1.434
353.5	1.425
354.0	1.416
354.5	1.401
355.0	1.387
355.5	1.381
356.0	1.377
356.5	1.370
357.0	1.363
357.5	1.355
358.0	1.352
358.5	1.343
359.0	1.332
359.5	1.323
360.0	1.317
360.5	1.311
361.0	1.298
361.5	1.288
362.0	1.279
362.5	1.275
363.0	1.267
363.5	1.259
364.0	1.254
364.5	1.252
365.0	1.250
365.5	1.242
366.0	1.226
366.5	1.217
367.0	1.209
367.5	1.206
368.0	1.196
368.5	1.191
369.0	1.185
369.5	1.185
370.0	1.180
370.5	1.176
371.0	1.169
371.5	1.163
372.0	1.157
372.5	1.152
373.0	1.144
373.5	1.134
374.0	1.125
374.5	1.116
375.0	1.108
375.5	1.103
376.0	1.100
376.5	1.095
377.0	1.092
377.5	1.089
378.0	1.087
378.5	1.080
379.0	1.076
379.5	1.067
380.0	1.063
380.5	1.053
381.0	1.049
381.5	1.049
382.0	1.045
382.5	1.040
383.0	1.031
383.5	1.024
384.0	1.020
384.5	1.017
385.0	1.011
385.5	1.009
386.0	1.007
386.5	1.007
387.0	1.000
387.5	0.993
388.0	0.988
388.5	0.983
389.0	0.980
389.5	0.979
390.0	0.975
390.5	0.975
391.0	0.972
391.5	0.971
392.0	0.967
392.5	0.965
393.0	0.970
393.5	0.969
394.0	0.968
394.5	0.964
395.0	0.956
395.5	0.948
396.0	0.947
396.5	0.940
397.0	0.934
397.5	0.936
398.0	0.938
398.5	0.943
399.0	0.941
399.5	0.938
400.0	0.930
400.5	0.922
401.0	0.918
401.5	0.909
402.0	0.904
402.5	0.900
403.0	0.893
403.5	0.892
404.0	0.888
404.5	0.888
405.0	0.890
405.5	0.889
406.0	0.890
406.5	0.894
407.0	0.894
407.5	0.891
408.0	0.886
408.5	0.883
409.0	0.879
409.5	0.878
410.0	0.878
410.5	0.872
411.0	0.868
411.5	0.863
412.0	0.861
412.5	0.860
413.0	0.857
413.5	0.856
414.0	0.858
414.5	0.859
415.0	0.858
415.5	0.856
416.0	0.855
416.5	0.854
417.0	0.853
417.5	0.847
418.0	0.841
418.5	0.838
419.0	0.837
419.5	0.835
420.0	0.831
420.5	0.830
421.0	0.827
421.5	0.826
422.0	0.821
422.5	0.818
423.0	0.820
423.5	0.823
424.0	0.825
424.5	0.825
425.0	0.823
425.5	0.818
426.0	0.812
426.5	0.807
427.0	0.800
427.5	0.801
428.0	0.800
428.5	0.802
429.0	0.804
429.5	0.803
430.0	0.801
430.5	0.797
431.0	0.793
431.5	0.791
432.0	0.788
432.5	0.791
433.0	0.788
433.5	0.786
434.0	0.786
434.5	0.787
435.0	0.781
435.5	0.778
436.0	0.777
436.5	0.776
437.0	0.778
437.5	0.780
438.0	0.777
438.5	0.776
439.0	0.779
439.5	0.782
440.0	0.779
440.5	0.776
441.0	0.775
441.5	0.771
442.0	0.768
442.5	0.766
443.0	0.763
443.5	0.764
444.0	0.765
444.5	0.767
445.0	0.766
445.5	0.765
446.0	0.764
446.5	0.763
447.0	0.760
447.5	0.762
448.0	0.758
448.5	0.759
449.0	0.757
449.5	0.753
450.0	0.749
450.5	0.747
451.0	0.747
451.5	0.747
452.0	0.748
452.5	0.750
453.0	0.748
453.5	0.749
454.0	0.747
454.5	0.745
455.0	0.745
455.5	0.745
456.0	0.748
456.5	0.746
457.0	0.744
457.5	0.742
458.0	0.737
458.5	0.730
459.0	0.725
459.5	0.722
460.0	0.721
460.5	0.721
461.0	0.723
461.5	0.723
462.0	0.724
462.5	0.727
463.0	0.725
463.5	0.724
464.0	0.722
464.5	0.718
465.0	0.717
465.5	0.718
466.0	0.714
466.5	0.712
467.0	0.714
467.5	0.716
468.0	0.715
468.5	0.720
469.0	0.719
469.5	0.717
470.0	0.717
470.5	0.714
471.0	0.706
471.5	0.703
472.0	0.701
472.5	0.702
473.0	0.706
473.5	0.711
474.0	0.712
474.5	0.713
475.0	0.713
475.5	0.706
476.0	0.702
476.5	0.699
477.0	0.700
477.5	0.703
478.0	0.707
478.5	0.709
479.0	0.708
479.5	0.708
480.0	0.706
480.5	0.702
481.0	0.697
481.5	0.691
482.0	0.687
482.5	0.684
483.0	0.686
483.5	0.687
484.0	0.688
484.5	0.691
485.0	0.693
485.5	0.696
486.0	0.696
486.5	0.696
487.0	0.693
487.5	0.690
488.0	0.689
488.5	0.686
489.0	0.684
489.5	0.682
490.0	0.681
490.5	0.683
491.0	0.683
491.5	0.687
492.0	0.685
492.5	0.681
493.0	0.679
493.5	0.677
494.0	0.680
494.5	0.681
495.0	0.681
495.5	0.684
496.0	0.684
496.5	0.684
497.0	0.681
497.5	0.676
498.0	0.673
498.5	0.673
499.0	0.675
499.5	0.674
500.0	0.675
500.5	0.674
501.0	0.676
501.5	0.676
502.0	0.676
502.5	0.672
503.0	0.667
503.5	0.663
504.0	0.663
504.5	0.660
505.0	0.658
505.5	0.658
506.0	0.661
506.5	0.660
507.0	0.660
507.5	0.661
508.0	0.661
508.5	0.662
509.0	0.663
509.5	0.664
510.0	0.663
510.5	0.663
511.0	0.660
511.5	0.650
512.0	0.651
512.5	0.651
513.0	0.654
513.5	0.660
514.0	0.661
514.5	0.661
515.0	0.657
515.5	0.653
516.0	0.649
516.5	0.643
517.0	0.645
517.5	0.647
518.0	0.651
518.5	0.655
519.0	0.652
519.5	0.651
520.0	0.643
520.5	0.640
521.0	0.639
521.5	0.642
522.0	0.646
522.5	0.650
523.0	0.651
523.5	0.653
524.0	0.652
524.5	0.656
525.0	0.652
525.5	0.648
526.0	0.648
526.5	0.648
527.0	0.647
527.5	0.647
528.0	0.647
528.5	0.649
529.0	0.648
529.5	0.650
530.0	0.650
530.5	0.648
531.0	0.648
531.5	0.650
532.0	0.653
532.5	0.653
533.0	0.650
533.5	0.651
534.0	0.645
534.5	0.646
535.0	0.650
535.5	0.654
536.0	0.651
536.5	0.648
537.0	0.650
537.5	0.646
538.0	0.638
538.5	0.634
539.0	0.631
539.5	0.632
540.0	0.636
540.5	0.643
541.0	0.643
541.5	0.647
542.0	0.652
542.5	0.653
543.0	0.646
543.5	0.642
544.0	0.638
544.5	0.630
545.0	0.628
545.5	0.626
546.0	0.625
546.5	0.625
547.0	0.625
547.5	0.623
548.0	0.615
548.5	0.616
549.0	0.618
549.5	0.615
550.0	0.621
550.5	0.627
551.0	0.629
551.5	0.632
552.0	0.636
552.5	0.633
553.0	0.627
553.5	0.624
554.0	0.621
554.5	0.618
555.0	0.615
555.5	0.610
556.0	0.608
556.5	0.611
557.0	0.611
557.5	0.613
558.0	0.617
558.5	0.624
559.0	0.629
559.5	0.633
560.0	0.635
560.5	0.639
561.0	0.641
561.5	0.645
562.0	0.639
562.5	0.632
563.0	0.631
563.5	0.630
564.0	0.627
564.5	0.621
565.0	0.625
565.5	0.627
566.0	0.623
566.5	0.618
567.0	0.609
567.5	0.602
568.0	0.603
568.5	0.602
569.0	0.607
569.5	0.607
570.0	0.610
570.5	0.612
571.0	0.609
571.5	0.606
572.0	0.601
572.5	0.602
573.0	0.603
573.5	0.605
574.0	0.611
574.5	0.610
575.0	0.606
575.5	0.603
576.0	0.602
576.5	0.602
577.0	0.601
577.5	0.601
578.0	0.600
578.5	0.598
579.0	0.596
579.5	0.593
580.0	0.596
580.5	0.600
581.0	0.607
581.5	0.609
582.0	0.608
582.5	0.603
583.0	0.603
583.5	0.595
584.0	0.592
584.5	0.594
585.0	0.599
585.5	0.603
586.0	0.608
586.5	0.611
587.0	0.612
587.5	0.610
588.0	0.610
588.5	0.605
589.0	0.601
589.5	0.602
590.0	0.604
590.5	0.601
591.0	0.606
591.5	0.605
592.0	0.602
592.5	0.596
593.0	0.595
593.5	0.598
594.0	0.598
594.5	0.600
595.0	0.600
595.5	0.600
596.0	0.601
596.5	0.593
597.0	0.590
597.5	0.586
598.0	0.590
598.5	0.596
599.0	0.600
599.5	0.603
600.0	0.603
600.5	0.606
601.0	0.607
601.5	0.605
602.0	0.600
602.5	0.593
603.0	0.592
603.5	0.593
604.0	0.592
604.5	0.587
605.0	0.585
605.5	0.586
606.0	0.582
606.5	0.578
607.0	0.574
607.5	0.576
608.0	0.581
608.5	0.585
609.0	0.584
609.5	0.583
610.0	0.585
610.5	0.588
611.0	0.587
611.5	0.587
612.0	0.590
612.5	0.592
613.0	0.590
613.5	0.586
614.0	0.582
614.5	0.575
615.0	0.568
615.5	0.564
616.0	0.566
616.5	0.569
617.0	0.574
617.5	0.583
618.0	0.591
618.5	0.592
619.0	0.593
619.5	0.590
620.0	0.591
620.5	0.587
621.0	0.584
621.5	0.580
622.0	0.582
622.5	0.578
623.0	0.577
623.5	0.567
624.0	0.565
624.5	0.567
625.0	0.579
625.5	0.584
626.0	0.584
626.5	0.584
627.0	0.583
627.5	0.579
628.0	0.579
628.5	0.571
629.0	0.566
629.5	0.569
630.0	0.577
630.5	0.579
631.0	0.577
631.5	0.573
632.0	0.570
632.5	0.572
633.0	0.574
633.5	0.568
634.0	0.569
634.5	0.574
635.0	0.578
635.5	0.576
636.0	0.574
636.5	0.563
637.0	0.555
637.5	0.551
638.0	0.552
638.5	0.548
639.0	0.550
639.5	0.553
640.0	0.558
640.5	0.555
641.0	0.553
641.5	0.545
642.0	0.543
642.5	0.541
643.0	0.542
643.5	0.544
644.0	0.546
644.5	0.553
645.0	0.569
645.5	0.571
646.0	0.573
646.5	0.566
647.0	0.560
647.5	0.556
648.0	0.551
648.5	0.553
649.0	0.556
649.5	0.556
650.0	0.568
650.5	0.566
651.0	0.561
651.5	0.557
652.0	0.554
652.5	0.555
653.0	0.555
653.5	0.553
654.0	0.551
654.5	0.550
655.0	0.561
655.5	0.560
656.0	0.555
656.5	0.554
657.0	0.555
657.5	0.553
658.0	0.552
658.5	0.550
659.0	0.547
659.5	0.547
660.0	0.556
660.5	0.555
661.0	0.551
661.5	0.551
662.0	0.552
662.5	0.548
663.0	0.547
663.5	0.549
664.0	0.546
664.5	0.547
665.0	0.554
665.5	0.550
666.0	0.546
666.5	0.547
667.0	0.544
667.5	0.541
668.0	0.540
668.5	0.543
669.0	0.539
669.5	0.541
670.0	0.544
670.5	0.537
671.0	0.532
671.5	0.539
672.0	0.537
672.5	0.534
673.0	0.539
673.5	0.540
674.0	0.537
674.5	0.535
675.0	0.541
675.5	0.538
676.0	0.532
676.5	0.538
677.0	0.540
677.5	0.539
678.0	0.542
678.5	0.539
679.0	0.539
679.5	0.542
680.0	0.545
680.5	0.543
681.0	0.538
681.5	0.541
682.0	0.542
682.5	0.535
683.0	0.535
683.5	0.533
684.0	0.532
684.5	0.535
685.0	0.538
685.5	0.540
686.0	0.539
686.5	0.537
687.0	0.537
687.5	0.532
688.0	0.531
688.5	0.531
689.0	0.530
689.5	0.534
690.0	0.537
690.5	0.540
691.0	0.542
691.5	0.539
692.0	0.538
692.5	0.535
693.0	0.535
693.5	0.539
694.0	0.544
694.5	0.539
695.0	0.541
695.5	0.537
696.0	0.540
696.5	0.539
697.0	0.540
697.5	0.543
698.0	0.540
698.5	0.544
699.0	0.550
699.5	0.547
700.0	0.551
700.5	0.552
701.0	0.553
701.5	0.549
702.0	0.545
702.5	0.532
703.0	0.518
703.5	0.512
704.0	0.512
704.5	0.513
705.0	0.515
705.5	0.520
706.0	0.526
706.5	0.525
707.0	0.524
707.5	0.519
708.0	0.516
708.5	0.516
709.0	0.519
709.5	0.522
710.0	0.527
710.5	0.528
711.0	0.535
711.5	0.538
712.0	0.533
712.5	0.534
713.0	0.532
713.5	0.527
714.0	0.527
714.5	0.519
715.0	0.522
715.5	0.517
716.0	0.512
716.5	0.511
717.0	0.511
717.5	0.511
718.0	0.518
718.5	0.525
719.0	0.527
719.5	0.523
720.0	0.524
720.5	0.520
721.0	0.517
721.5	0.519
722.0	0.519
722.5	0.518
723.0	0.523
723.5	0.529
724.0	0.527
724.5	0.531
725.0	0.525
725.5	0.522
726.0	0.523
726.5	0.521
727.0	0.524
727.5	0.524
728.0	0.525
728.5	0.527
729.0	0.525
729.5	0.535
730.0	0.535
730.5	0.532
731.0	0.528
731.5	0.526
732.0	0.522
732.5	0.516
733.0	0.518
733.5	0.512
734.0	0.510
734.5	0.514
735.0	0.516
735.5	0.515
736.0	0.512
736.5	0.511
737.0	0.506
737.5	0.507
738.0	0.512
738.5	0.509
739.0	0.503
739.5	0.501
740.0	0.500
740.5	0.505
741.0	0.511
741.5	0.522
742.0	0.529
742.5	0.536
743.0	0.545
743.5	0.548
744.0	0.544
744.5	0.546
745.0	0.545
745.5	0.533
746.0	0.524
746.5	0.520
747.0	0.513
747.5	0.505
748.0	0.502
748.5	0.507
749.0	0.513
749.5	0.521
750.0	0.518
750.5	0.505
751.0	0.497
751.5	0.505
752.0	0.501
752.5	0.505
753.0	0.510
753.5	0.518
754.0	0.525
754.5	0.526
755.0	0.521
755.5	0.517
756.0	0.515
756.5	0.515
757.0	0.515
757.5	0.521
758.0	0.513
758.5	0.507
759.0	0.502
759.5	0.506
760.0	0.507
760.5	0.511
761.0	0.512
761.5	0.515
762.0	0.521
762.5	0.519
763.0	0.511
763.5	0.504
764.0	0.498
764.5	0.490
765.0	0.481
765.5	0.482
766.0	0.473
766.5	0.464
767.0	0.457
767.5	0.461
768.0	0.461
768.5	0.462
769.0	0.469
769.5	0.467
770.0	0.475
770.5	0.491
771.0	0.489
771.5	0.492
772.0	0.503
772.5	0.521
773.0	0.514
773.5	0.510
774.0	0.517
774.5	0.515
775.0	0.517
775.5	0.520
776.0	0.512
776.5	0.515
777.0	0.514
777.5	0.512
778.0	0.494
778.5	0.485
779.0	0.489
779.5	0.482
780.0	0.481
780.5	0.484
781.0	0.479
781.5	0.484
782.0	0.490
782.5	0.490
783.0	0.489
783.5	0.495
784.0	0.506
784.5	0.500
785.0	0.499
785.5	0.496
786.0	0.497
786.5	0.499
787.0	0.501
787.5	0.483
788.0	0.471
788.5	0.476
789.0	0.486
789.5	0.484
790.0	0.492
790.5	0.505
791.0	0.518
791.5	0.526
792.0	0.526
792.5	0.518
793.0	0.509
793.5	0.511
794.0	0.509
794.5	0.506
795.0	0.506
795.5	0.512
796.0	0.512
796.5	0.508
797.0	0.501
797.5	0.501
798.0	0.498
798.5	0.503
799.0	0.499
799.5	0.501
800.0	0.505
800.5	0.505
801.0	0.497
801.5	0.490
802.0	0.488
802.5	0.487
803.0	0.490
803.5	0.492
804.0	0.485
804.5	0.489
805.0	0.493
805.5	0.491
806.0	0.481
806.5	0.475
807.0	0.476
807.5	0.474
808.0	0.477
808.5	0.480
809.0	0.482
809.5	0.489
810.0	0.496
810.5	0.507
811.0	0.501
811.5	0.495
812.0	0.497
812.5	0.488
813.0	0.483
813.5	0.480
814.0	0.481
814.5	0.482
815.0	0.480
815.5	0.482
816.0	0.482
816.5	0.489
817.0	0.500
817.5	0.499
818.0	0.506
818.5	0.510
819.0	0.517
819.5	0.508
820.0	0.491
820.5	0.481
821.0	0.476
821.5	0.465
822.0	0.465
822.5	0.470
823.0	0.475
823.5	0.480
824.0	0.488
824.5	0.492
825.0	0.495
825.5	0.497
826.0	0.488
826.5	0.479
827.0	0.481
827.5	0.485
828.0	0.487
828.5	0.487
829.0	0.489
829.5	0.485
830.0	0.480
830.5	0.477
831.0	0.472
831.5	0.473
832.0	0.483
832.5	0.493
833.0	0.511
833.5	0.516
834.0	0.512
834.5	0.499
835.0	0.490
835.5	0.479
836.0	0.474
836.5	0.462
837.0	0.459
837.5	0.458
838.0	0.467
838.5	0.465
839.0	0.470
839.5	0.474
840.0	0.480
840.5	0.479
841.0	0.480
841.5	0.465
842.0	0.450
842.5	0.444
843.0	0.451
843.5	0.432
844.0	0.433
844.5	0.421
845.0	0.428
845.5	0.446
846.0	0.465
846.5	0.455
847.0	0.459
847.5	0.473
848.0	0.445
848.5	0.405
849.0	0.382
849.5	0.364
850.0	0.360


6 2
5/14/2024 5:04 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.22333	
//WLCalib: 261S 	-0.23000	
//WLCalib: 362S 	-0.59000	
//WLCalib: 484S 	-0.30000	
//WLCalib: 529S 	-0.11000	
//WLCalib: 823S 	-0.54000	
//QSpecEnd: 
190.0	10.632
190.5	10.746
191.0	10.937
191.5	11.029
192.0	10.997
192.5	10.818
193.0	10.684
193.5	10.644
194.0	10.587
194.5	10.429
195.0	10.510
195.5	10.586
196.0	10.631
196.5	10.481
197.0	10.512
197.5	10.391
198.0	10.286
198.5	10.253
199.0	10.260
199.5	10.221
200.0	10.143
200.5	9.959
201.0	9.723
201.5	9.543
202.0	9.433
202.5	9.142
203.0	9.075
203.5	9.017
204.0	8.964
204.5	8.939
205.0	8.892
205.5	8.832
206.0	8.709
206.5	8.607
207.0	8.468
207.5	8.325
208.0	8.188
208.5	8.077
209.0	7.964
209.5	7.898
210.0	7.822
210.5	7.689
211.0	7.590
211.5	7.483
212.0	7.299
212.5	7.152
213.0	7.037
213.5	6.997
214.0	6.944
214.5	6.833
215.0	6.770
215.5	6.685
216.0	6.606
216.5	6.465
217.0	6.349
217.5	6.297
218.0	6.237
218.5	6.193
219.0	6.117
219.5	6.029
220.0	5.993
220.5	5.936
221.0	5.858
221.5	5.783
222.0	5.741
222.5	5.698
223.0	5.650
223.5	5.616
224.0	5.577
224.5	5.544
225.0	5.508
225.5	5.458
226.0	5.398
226.5	5.345
227.0	5.279
227.5	5.223
228.0	5.165
228.5	5.124
229.0	5.090
229.5	5.065
230.0	5.033
230.5	5.012
231.0	4.969
231.5	4.926
232.0	4.874
232.5	4.821
233.0	4.761
233.5	4.707
234.0	4.659
234.5	4.614
235.0	4.571
235.5	4.532
236.0	4.487
236.5	4.450
237.0	4.417
237.5	4.385
238.0	4.346
238.5	4.316
239.0	4.278
239.5	4.243
240.0	4.200
240.5	4.162
241.0	4.120
241.5	4.082
242.0	4.049
242.5	4.019
243.0	3.993
243.5	3.981
244.0	3.963
244.5	3.947
245.0	3.923
245.5	3.900
246.0	3.877
246.5	3.845
247.0	3.818
247.5	3.796
248.0	3.779
248.5	3.768
249.0	3.756
249.5	3.747
250.0	3.722
250.5	3.706
251.0	3.687
251.5	3.661
252.0	3.646
252.5	3.634
253.0	3.628
253.5	3.614
254.0	3.609
254.5	3.600
255.0	3.577
255.5	3.565
256.0	3.548
256.5	3.532
257.0	3.523
257.5	3.521
258.0	3.517
258.5	3.507
259.0	3.505
259.5	3.500
260.0	3.491
260.5	3.486
261.0	3.477
261.5	3.472
262.0	3.462
262.5	3.454
263.0	3.446
263.5	3.437
264.0	3.434
264.5	3.426
265.0	3.420
265.5	3.410
266.0	3.401
266.5	3.393
267.0	3.386
267.5	3.383
268.0	3.387
268.5	3.389
269.0	3.395
269.5	3.393
270.0	3.388
270.5	3.385
271.0	3.374
271.5	3.356
272.0	3.351
272.5	3.344
273.0	3.343
273.5	3.334
274.0	3.326
274.5	3.317
275.0	3.313
275.5	3.310
276.0	3.298
276.5	3.285
277.0	3.283
277.5	3.279
278.0	3.272
278.5	3.257
279.0	3.251
279.5	3.243
280.0	3.239
280.5	3.239
281.0	3.235
281.5	3.226
282.0	3.217
282.5	3.204
283.0	3.188
283.5	3.174
284.0	3.159
284.5	3.138
285.0	3.122
285.5	3.113
286.0	3.100
286.5	3.087
287.0	3.072
287.5	3.059
288.0	3.046
288.5	3.034
289.0	3.012
289.5	2.993
290.0	2.977
290.5	2.966
291.0	2.956
291.5	2.946
292.0	2.929
292.5	2.915
293.0	2.902
293.5	2.883
294.0	2.862
294.5	2.845
295.0	2.831
295.5	2.818
296.0	2.804
296.5	2.790
297.0	2.778
297.5	2.767
298.0	2.758
298.5	2.739
299.0	2.723
299.5	2.710
300.0	2.696
300.5	2.685
301.0	2.668
301.5	2.658
302.0	2.645
302.5	2.633
303.0	2.626
303.5	2.609
304.0	2.596
304.5	2.582
305.0	2.569
305.5	2.554
306.0	2.534
306.5	2.524
307.0	2.516
307.5	2.515
308.0	2.513
308.5	2.505
309.0	2.500
309.5	2.490
310.0	2.476
310.5	2.462
311.0	2.450
311.5	2.441
312.0	2.433
312.5	2.422
313.0	2.408
313.5	2.402
314.0	2.400
314.5	2.395
315.0	2.384
315.5	2.381
316.0	2.373
316.5	2.354
317.0	2.335
317.5	2.316
318.0	2.300
318.5	2.292
319.0	2.287
319.5	2.280
320.0	2.274
320.5	2.269
321.0	2.259
321.5	2.239
322.0	2.226
322.5	2.216
323.0	2.203
323.5	2.194
324.0	2.186
324.5	2.180
325.0	2.173
325.5	2.160
326.0	2.149
326.5	2.124
327.0	2.104
327.5	2.086
328.0	2.070
328.5	2.059
329.0	2.048
329.5	2.038
330.0	2.029
330.5	2.028
331.0	2.023
331.5	2.013
332.0	2.004
332.5	1.989
333.0	1.980
333.5	1.962
334.0	1.939
334.5	1.917
335.0	1.901
335.5	1.893
336.0	1.880
336.5	1.870
337.0	1.857
337.5	1.841
338.0	1.834
338.5	1.820
339.0	1.809
339.5	1.791
340.0	1.779
340.5	1.763
341.0	1.740
341.5	1.727
342.0	1.714
342.5	1.702
343.0	1.693
343.5	1.686
344.0	1.676
344.5	1.668
345.0	1.666
345.5	1.660
346.0	1.657
346.5	1.656
347.0	1.653
347.5	1.642
348.0	1.620
348.5	1.601
349.0	1.583
349.5	1.567
350.0	1.551
350.5	1.540
351.0	1.532
351.5	1.523
352.0	1.518
352.5	1.508
353.0	1.499
353.5	1.493
354.0	1.489
354.5	1.475
355.0	1.467
355.5	1.459
356.0	1.450
356.5	1.440
357.0	1.429
357.5	1.422
358.0	1.415
358.5	1.407
359.0	1.399
359.5	1.390
360.0	1.384
360.5	1.375
361.0	1.367
361.5	1.362
362.0	1.355
362.5	1.353
363.0	1.346
363.5	1.334
364.0	1.322
364.5	1.314
365.0	1.302
365.5	1.285
366.0	1.276
366.5	1.267
367.0	1.257
367.5	1.252
368.0	1.241
368.5	1.236
369.0	1.233
369.5	1.232
370.0	1.224
370.5	1.215
371.0	1.210
371.5	1.199
372.0	1.195
372.5	1.193
373.0	1.187
373.5	1.190
374.0	1.188
374.5	1.184
375.0	1.179
375.5	1.173
376.0	1.169
376.5	1.162
377.0	1.160
377.5	1.155
378.0	1.148
378.5	1.139
379.0	1.133
379.5	1.118
380.0	1.106
380.5	1.098
381.0	1.094
